sha256	bytes	path
bb194185005bdb062248a8b5a37ef8def4340b9608fc5177efc01af4d4fc2266	3157	PLAN.md
68467247e5fbc0d8181069737467563a2781a862586617f26c8380e49526b2c8	789	QA.json
72deac369bfa9db95abca6a03f24acf624bdaf30845b01f2ac04a9959f902f76	1083	REMOTE_RUNS.json
a8d382b51d3781f0f29ae0a95a7a1a63812ae0fbd3f59eec46a4a262f1992ab6	4523	REPORT.md
97f83a14ad3007dedffe3be96798048f7a7a660c8dfb5380346f0c50d63c9a9a	1746	analysis.log
4071fd57f4a73b49d5368a66b5b1e56d383c6ed8dfb4e0039eae9117c6d72307	8287	analyze_prediction.py
9fdf89fbed24597278a2aa78b6af14ebd61334f8789284c55f94594264d708ea	129893	inputs/N325.npz
19c61c1418e0703473c4993a0753a7339bb475363f491b6c5a7c302f5a82c5f8	142140	inputs/N425.npz
c69e0de37de0238fb628dc97d0ea0faa6ed00fd3ddc796d784a8eb92852e66dd	2210	inputs/manifest.json
bc9de08884f8f59bd5935f0b0c6909e8b407e7faafd4afd9b01241dd842fc5d6	4236	prepare_inputs.py
5511d3e71d12ec72055df8f79b32fd28514b9410a61b863d37f97b9a06816009	318511	results/heldout_predictions_N325.npz
7ae68c3e71da3b854850b5958688d170b625407209a2a1bcccb4b3b92e8df892	336874	results/heldout_predictions_N425.npz
85d0293a061885a1525a39c5ddb6e201d70c3f29d51e621c2096c30c056d9bf9	521	results/run_receipt.json
6d84c0019cf4f28e971a4bbba25bc53d8e0e9f9e9158558ad6e64a7e99dc1017	476338	results/score.json
6118541fc91479872a832dd43c1f7029396aef9b072345e8e4f31315d2d62885	3649	verify_results.py
